PROGRAM STUDI;JUMLAH KELAS;TERUPDATE
ADMINISTRASI DAN KEBIJAKAN KESEHATAN - S2;16;0
ADMINISTRASI PUBLIK - S1;62;11
ADMINISTRASI PUBLIK - S2;24;1
AGRIBISNIS - S1;99;43
AGRIBISNIS - S2;17;3
AGRIBISNIS PANGAN - D4;14;3
AGRIBISNIS PETERNAKAN - D4;22;3
AGROBISNIS PERIKANAN - S1;32;10
AGROTEKNOLOGI - S1;110;42
AGROTEKNOLOGI - S2;32;3
AKUNTANSI - S1;137;28
ANTROPOLOGI - S2;12;0
ANTROPOLOGI SOSIAL - S1;44;0
ARKEOLOGI - S1;48;3
ARKEOLOGI - S2;11;0
ARSITEKTUR - S2;17;5
BAHASA INDONESIA - S2;8;0
BAHASA INGGRIS - S2;17;0
BAHASA INGGRIS - S3;25;0
BAHASA MANDARIN DAN KEBUDAYAAN TIONGKOK;43;6
BIOLOGI - S1;81;6
BIOLOGI - S2;16;0
BUDI DAYA LAUT DAN PANTAI - D4;25;17
BUDIDAYA PERAIRAN - S1;73;10
DESTINASI PARIWISATA - D4;23;6
EKONOMI DAN BISNIS ISLAM - S1;4;0
EKONOMI PEMBANGUNAN DAN PERENCANAAN - S2;10;1
EKONOMI SUMBERDAYA - S2;12;0
FARMASI - S1;146;31
FARMASI - S2;5;0
FISIKA - S1;91;6
FISIKA - S2;20;0
FISIKA - S3;21;1
FISIOTERAPI;25;5
GEOFISIKA - S1;75;6
GEOFISIKA - S2;15;0
HUKUM ADMINISTRASI NEGARA - S1;46;2
ILMU  KESEHATAN MASYARAKAT - S2;43;7
ILMU ADMINISTRASI PUBLIK - S3;35;1
ILMU AKTUARIA;76;9
ILMU AKUNTANSI - S3;12;1
ILMU ANTROPOLOGI - S3;16;0
ILMU ARSITEKTUR - S3;101;2
ILMU BIOMEDIK - S2;159;0
ILMU DAN TEKNOLOGI PANGAN - S1;63;30
ILMU DAN TEKNOLOGI PANGAN - S2;17;3
ILMU DAN TEKNOLOGI PETERNAKAN - S2;57;1
ILMU EKONOMI - S1;102;5
ILMU EKONOMI - S3;12;0
ILMU FARMASI - S3;9;0
ILMU GIZI - S1;49;27
ILMU GIZI - S2;21;4
ILMU HAMA DAN PENYAKIT TUMBUHAN - S2;18;7
ILMU HUB. INTERNASIONAL - S1;95;8
ILMU HUKUM - S1;213;21
ILMU HUKUM - S2;71;3
ILMU HUKUM - S3;51;0
ILMU KEBIDANAN - S2;28;1
ILMU KEDOKTERAN - S3;28;1
ILMU KEDOKTERAN GIGI - S3;9;0
ILMU KELAUTAN - S1;46;17
ILMU KELAUTAN - S2;14;2
ILMU KEPERAWATAN - S2;18;0
ILMU KIMIA - S3;50;0
ILMU KOMUNIKASI - S1;77;3
ILMU KOMUNIKASI - S2;30;0
ILMU KOMUNIKASI -S3;27;0
ILMU LINGKUNGAN - S3;36;1
ILMU LINGUISTIK - S3;32;1
ILMU PEMERINTAHAN - S1;44;6
ILMU PEMERINTAHAN - S2;11;2
ILMU PENDIDIKAN KEDOKTERAN DAN KESEHATAN - S2;8;0
ILMU PENYAKIT MULUT;20;0
ILMU PERIKANAN - S2;42;8
ILMU PERIKANAN - S3;35;3
ILMU PERTANIAN - S3;73;6
ILMU POLITIK - S1;32;4
ILMU POLITIK - S2;19;1
ILMU POLITIK - S3;12;0
ILMU SEJARAH - S1;39;1
ILMU TANAH - S1;39;14
JENDER DAN PEMBANGUNAN - S2;15;1
KAJIAN BUDAYA - S2;8;0
KEDOKTERAN GIGI - S2;31;0
KEHUTANAN - S1;92;37
KEHUTANAN - S2;25;2
KEHUTANAN - S3;35;1
KENOTARIATAN - S2;40;0
KEPERAWATAN - D3;10;0
KEPERAWATAN - S1;55;20
KEPERAWATAN MEDICAL BEDAH;6;0
KESEHATAN LINGKUNGAN - S2;10;2
KESEHATAN MASYARAKAT - S3;72;4
KESEHATAN MASYARAKAT (S1);150;35
KESELAMATAN DAN KESEHATAN KERJA - S2;20;0
KETEKNIKAN PERTANIAN - S1;78;44
KETEKNIKAN PERTANIAN - S2;20;6
KIMIA - S1;90;4
KIMIA - S2;20;1
KONSERVASI HUTAN - S1;25;8
LINGUISTIK - S2;9;0
